/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 2.18

('left', 'red', None, 'forward', 'right')
 -- forward : -26.80
 -- right : 0.10
 -- None : 1.37
 -- left : 0.10

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- right : 0.21
 -- None : 0.10
 -- left : -7.45

('left', 'red', None, 'left', 'forward')
 -- forward : -4.04
 -- right : 0.47
 -- None : 0.10
 -- left : -6.31

('right', 'red', None, 'forward', None)
 -- forward : -19.32
 -- right : 0.10
 -- None : 2.07
 -- left : -30.33

('forward', 'red', 'forward', None, 'left')
 -- forward : -31.32
 -- right : 0.10
 -- None : 1.97
 -- left : -31.73

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -7.52

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.14
 -- left : 0.10

('left', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.59
 -- left : 0.10

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- right : 1.02
 -- None : -4.94
 -- left : 0.77

('right', 'red', 'forward', 'right', 'left')
 -- forward : -7.74
 -- right : -5.07
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'left')
 -- forward : 1.09
 -- right : 0.83
 -- None : 0.86
 -- left : 1.78

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : -0.11
 -- None : 0.10
 -- left : 0.62

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.11
 -- right : 0.10
 -- None : 0.25
 -- left : -12.00

('left', 'red', 'left', 'left', None)
 -- forward : -6.14
 -- right : 0.27
 -- None : 0.10
 -- left : -5.20

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : -3.48
 -- None : 0.31
 -- left : -22.37

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.93
 -- left : 0.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.11

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.57
 -- right : 0.10
 -- None : 0.11
 -- left : -2.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.75
 -- right : 0.06
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -23.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -22.55
 -- right : 0.10
 -- None : 0.95
 -- left : 0.10

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.43
 -- right : -8.57
 -- None : 1.10
 -- left : 0.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, None)
 -- forward : 1.80
 -- right : 0.10
 -- None : -2.74
 -- left : 0.46

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : -3.59
 -- None : 0.10
 -- left : -21.01

('forward', 'green', None, 'right', None)
 -- forward : 1.33
 -- right : 0.10
 -- None : -2.33
 -- left : 0.10

('left', 'green', None, 'right', None)
 -- forward : 0.59
 -- right : 0.90
 -- None : -3.93
 -- left : 0.10

('left', 'green', 'right', None, None)
 -- forward : 0.69
 -- right : -0.01
 -- None : -3.61
 -- left : 1.25

('left', 'green', None, 'left', 'right')
 -- forward : 0.09
 -- right : 0.29
 -- None : -2.96
 -- left : -9.51

('left', 'red', 'forward', None, 'left')
 -- forward : -23.30
 -- right : -15.38
 -- None : 1.26
 -- left : -21.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.46
 -- right : 0.10
 -- None : 0.10
 -- left : -7.15

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 0.13
 -- None : -2.08
 -- left : -3.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : -4.24
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.05
 -- right : 0.10
 -- None : -2.87
 -- left : 1.07

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.10
 -- None : 0.10
 -- left : -11.52

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- right : 0.10
 -- None : -2.26
 -- left : -6.98

('right', 'green', None, 'left', None)
 -- forward : 0.67
 -- right : 1.75
 -- None : 0.10
 -- left : 0.44

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.48
 -- right : 0.10
 -- None : 0.49
 -- left : 0.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.24
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 1.28
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 1.64
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', None)
 -- forward : 0.07
 -- right : 0.10
 -- None : 0.10
 -- left : 1.89

('forward', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.11
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.11
 -- None : 1.93
 -- left : 0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.91
 -- right : 0.10
 -- None : 1.85
 -- left : 0.10

('forward', 'green', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.34
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.76
 -- right : 0.10
 -- None : 1.51
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.40
 -- right : 0.10
 -- None : 0.31
 -- left : 0.10

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.36
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', None)
 -- forward : -20.18
 -- right : -15.67
 -- None : 1.85
 -- left : -22.61

('forward', 'green', 'left', 'right', None)
 -- forward : 1.70
 -- right : 0.44
 -- None : 0.10
 -- left : 0.72

('right', 'red', 'forward', None, None)
 -- forward : 0.10
 -- right : -15.29
 -- None : 1.87
 -- left : -36.89

('left', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.84
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.28
 -- left : 0.10

('forward', 'green', None, None, 'forward')
 -- forward : 1.89
 -- right : 0.37
 -- None : -2.68
 -- left : -17.62

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : -11.62
 -- None : 1.66
 -- left : -23.10

('left', 'red', None, None, 'forward')
 -- forward : -9.33
 -- right : 1.32
 -- None : 2.00
 -- left : -10.11

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.08
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'forward')
 -- forward : 0.91
 -- right : 0.22
 -- None : -4.62
 -- left : -19.50

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 0.11
 -- None : 0.18
 -- left : 0.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.31
 -- left : 0.10

('right', 'red', None, 'left', 'right')
 -- forward : -3.23
 -- right : 0.10
 -- None : 0.10
 -- left : -4.64

('left', 'red', None, None, 'right')
 -- forward : -7.69
 -- right : 0.97
 -- None : 0.10
 -- left : -36.99

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.45
 -- None : 1.63
 -- left : -5.89

('forward', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.42
 -- left : 0.10

('right', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.16
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.60

('right', 'red', 'right', None, 'right')
 -- forward : -6.05
 -- right : 0.10
 -- None : 1.22
 -- left : 0.10

('right', 'red', 'left', None, 'forward')
 -- forward : -8.17
 -- right : 2.33
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.09
 -- left : 0.10

('right', 'red', 'left', 'forward', None)
 -- forward : -23.02
 -- right : 0.53
 -- None : 0.10
 -- left : -11.34

('left', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- right : 0.88
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'left', 'right')
 -- forward : 1.51
 -- right : 0.10
 -- None : -2.29
 -- left : -10.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : -17.89
 -- right : -10.86
 -- None : 1.32
 -- left : 0.10

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.42
 -- left : 0.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.80
 -- left : -20.91

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 1.04
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.11
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'left')
 -- forward : -4.62
 -- right : 0.10
 -- None : 1.83
 -- left : 0.10

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -17.80
 -- right : -9.80
 -- None : 0.60
 -- left : 0.10

('forward', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.47

('left', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 0.06
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.49
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.54
 -- None : 0.10
 -- left : -21.41

('forward', 'red', 'right', None, None)
 -- forward : -9.07
 -- right : 0.13
 -- None : 1.73
 -- left : -4.88

('forward', 'red', None, None, 'forward')
 -- forward : -8.69
 -- right : 1.03
 -- None : 1.81
 -- left : -10.03

('right', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.19
 -- None : 0.10
 -- left : -6.19

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.30
 -- left : 0.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -4.12
 -- left : 0.10

('left', 'green', 'forward', None, None)
 -- forward : 0.65
 -- right : 0.38
 -- None : -4.35
 -- left : 1.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- right : 0.10
 -- None : -1.84
 -- left : 0.10

('forward', 'green', None, None, 'right')
 -- forward : 1.38
 -- right : 0.52
 -- None : -3.87
 -- left : -9.76

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.06
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.96
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.84
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'forward', None)
 -- forward : -29.45
 -- right : 1.13
 -- None : 0.10
 -- left : -21.11

('left', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.04
 -- left : 1.66

('right', 'red', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 1.75
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -23.38

('forward', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 0.96
 -- None : -3.92
 -- left : 0.40

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.46
 -- None : 0.10
 -- left : -10.75

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.16
 -- right : 0.10
 -- None : 0.10
 -- left : -8.98

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -21.05
 -- right : -7.31
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, None)
 -- forward : -6.09
 -- right : 0.70
 -- None : 0.10
 -- left : -4.92

('right', 'red', 'left', 'forward', 'right')
 -- forward : -10.60
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.89
 -- left : 0.10

('forward', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.62
 -- None : 1.62
 -- left : -4.81

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.13
 -- right : 1.90
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.19
 -- left : -5.04

('forward', 'red', 'right', 'left', 'right')
 -- forward : -3.86
 -- right : 0.10
 -- None : 1.27
 -- left : 0.10

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.76
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.98

('right', 'green', None, None, 'left')
 -- forward : 0.08
 -- right : 1.83
 -- None : 0.70
 -- left : 0.86

('left', 'red', None, 'left', 'left')
 -- forward : -4.50
 -- right : 0.10
 -- None : 1.83
 -- left : 0.10

('right', 'red', None, None, 'left')
 -- forward : -9.82
 -- right : 1.42
 -- None : 0.69
 -- left : 0.10

('right', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -21.38

('right', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- right : 1.42
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.64
 -- None : 0.10
 -- left : 1.52

('right', 'red', None, None, 'right')
 -- forward : -7.58
 -- right : 0.95
 -- None : 1.35
 -- left : -23.79

('left', 'red', None, 'right', 'forward')
 -- forward : -2.00
 -- right : 0.29
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.68
 -- left : 0.10

('left', 'red', None, 'forward', 'forward')
 -- forward : -22.58
 -- right : 0.10
 -- None : 1.47
 -- left : 0.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.64
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -13.33
 -- right : 0.08
 -- None : 0.10
 -- left : -5.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.54
 -- right : 0.10
 -- None : 0.10
 -- left : -12.08

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -7.07

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.10
 -- None : -3.06
 -- left : 0.10

('forward', 'red', None, None, 'right')
 -- forward : -5.44
 -- right : 0.28
 -- None : 1.80
 -- left : 0.10

('right', 'green', None, None, 'right')
 -- forward : 0.50
 -- right : 0.10
 -- None : 0.10
 -- left : -11.65

('left', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.43
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.52
 -- right : 0.10
 -- None : 0.10
 -- left : -9.18

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : -11.04
 -- None : 1.16
 -- left : -22.43

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.81
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.39
 -- left : -5.01

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.02
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -1.79

('left', 'red', None, None, None)
 -- forward : -9.86
 -- right : 0.85
 -- None : 1.88
 -- left : -9.87

('right', 'red', None, 'left', None)
 -- forward : -9.05
 -- right : 0.58
 -- None : 1.69
 -- left : -9.15

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.11
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.37
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.84
 -- None : 1.90
 -- left : 0.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 1.05
 -- None : -2.00
 -- left : -10.89

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.78
 -- left : 0.10

('forward', 'green', 'right', 'left', None)
 -- forward : 1.24
 -- right : 0.10
 -- None : 0.10
 -- left : 0.31

('right', 'red', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.07
 -- left : 0.10

('left', 'green', None, None, None)
 -- forward : 0.78
 -- right : 0.99
 -- None : -5.36
 -- left : 1.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.10
 -- None : -2.29
 -- left : 0.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.93
 -- right : -15.61
 -- None : 1.45
 -- left : -20.45

('forward', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.04
 -- None : 0.10
 -- left : -5.29

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.11
 -- right : 0.10
 -- None : 0.64
 -- left : -17.69

('right', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 1.76
 -- None : -3.07
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.63
 -- left : 0.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.74
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.63
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.90
 -- left : 0.10

('forward', 'red', 'left', 'right', None)
 -- forward : -4.92
 -- right : 0.10
 -- None : 1.83
 -- left : 0.10

('forward', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.73
 -- None : 0.10
 -- left : -4.77

('right', 'red', None, 'left', 'forward')
 -- forward : -4.32
 -- right : 0.73
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', None)
 -- forward : -22.90
 -- right : 0.32
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -23.11
 -- right : 0.10
 -- None : 0.56
 -- left : -22.91

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.49

('forward', 'red', 'forward', 'left', None)
 -- forward : -16.97
 -- right : -10.63
 -- None : 2.09
 -- left : 0.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'forward', None)
 -- forward : -32.90
 -- right : 0.44
 -- None : 1.87
 -- left : -29.22

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.58
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.15
 -- None : 0.10
 -- left : 0.66

('left', 'green', None, 'left', None)
 -- forward : 1.30
 -- right : 0.01
 -- None : -2.33
 -- left : 1.75

('forward', 'red', None, 'left', 'left')
 -- forward : -5.75
 -- right : 0.10
 -- None : 2.24
 -- left : 0.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- right : 0.10
 -- None : -3.17
 -- left : -7.42

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.29
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.39
 -- left : -5.16

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.64
 -- left : 0.10

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.77
 -- left : 0.10

('left', 'red', 'forward', 'forward', None)
 -- forward : -33.26
 -- right : 0.10
 -- None : 1.78
 -- left : 0.10

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.68
 -- None : 2.25
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.99

