/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 1.50
 -- None : -5.37
 -- left : 0.56

('left', 'red', 'forward', None, 'right')
 -- forward : -23.81
 -- right : -12.53
 -- None : 2.13
 -- left : -24.48

('forward', 'red', None, 'forward', None)
 -- forward : -33.09
 -- right : 0.04
 -- None : 2.49
 -- left : -23.58

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.02
 -- right : 1.13
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', None)
 -- forward : 1.38
 -- right : 1.95
 -- None : 0.10
 -- left : 0.65

('left', 'red', 'forward', 'left', None)
 -- forward : -24.48
 -- right : -11.74
 -- None : 1.22
 -- left : -24.53

('forward', 'red', 'left', None, 'right')
 -- forward : -6.23
 -- right : 0.50
 -- None : 0.10
 -- left : -24.53

('forward', 'green', 'right', 'left', None)
 -- forward : 2.05
 -- right : 0.10
 -- None : 0.10
 -- left : 0.34

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.90
 -- left : 0.10

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.34
 -- right : 0.10
 -- None : -3.14
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : 0.10
 -- right : -16.37
 -- None : 1.43
 -- left : -23.86

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.60
 -- right : 0.88
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'right', None)
 -- forward : -23.61
 -- right : -11.69
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- right : 0.21
 -- None : -4.12
 -- left : 0.10

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.41
 -- right : -12.19
 -- None : 1.76
 -- left : 0.10

('right', 'red', 'right', None, 'forward')
 -- forward : -6.28
 -- right : 2.25
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : -11.89
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.32
 -- right : 0.10
 -- None : 1.43
 -- left : -33.56

('left', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -7.92

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.10
 -- None : 0.10
 -- left : -12.05

('left', 'red', None, None, 'forward')
 -- forward : -9.57
 -- right : 1.00
 -- None : 1.56
 -- left : -8.26

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -24.07
 -- right : -11.50
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -23.46
 -- right : 0.10
 -- None : 0.10
 -- left : -33.25

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : -12.30
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.88
 -- left : 0.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.31
 -- right : -12.47
 -- None : 2.20
 -- left : -23.81

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.09
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- right : 0.10
 -- None : 0.10
 -- left : -16.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 1.47
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.27
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, 'right')
 -- forward : 1.30
 -- right : 0.10
 -- None : 0.10
 -- left : -11.78

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.43
 -- right : 0.91
 -- None : 0.10
 -- left : -24.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.78
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, None, None)
 -- forward : 0.64
 -- right : 1.36
 -- None : -4.85
 -- left : 0.74

('right', 'red', 'forward', None, 'left')
 -- forward : -23.54
 -- right : -16.92
 -- None : 2.11
 -- left : 0.10

('left', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', None)
 -- forward : -9.36
 -- right : 0.10
 -- None : 1.17
 -- left : -5.74

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.99
 -- right : 0.41
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.37
 -- right : -12.53
 -- None : 1.83
 -- left : 0.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 2.32
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 2.33
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.32
 -- right : 0.53
 -- None : 0.10
 -- left : -23.99

('right', 'green', None, 'forward', 'right')
 -- forward : 0.52
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.21
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'forward')
 -- forward : -0.12
 -- right : 1.19
 -- None : -4.82
 -- left : -12.16

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.84

('right', 'red', 'forward', None, 'right')
 -- forward : -24.03
 -- right : -12.42
 -- None : 0.81
 -- left : 0.10

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.86
 -- right : 1.49
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'right', None)
 -- forward : -6.42
 -- right : 1.28
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.93
 -- right : 0.10
 -- None : 0.10
 -- left : 1.42

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.40
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 1.60
 -- None : -5.07
 -- left : 0.69

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.55
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.60
 -- right : 0.31
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 2.39
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'right', None)
 -- forward : -6.54
 -- right : 0.37
 -- None : 1.58
 -- left : 0.10

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.37
 -- right : 0.55
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'left', None)
 -- forward : -6.22
 -- right : 1.05
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'right')
 -- forward : -0.11
 -- right : 0.69
 -- None : 0.10
 -- left : -12.45

('forward', 'green', 'forward', None, None)
 -- forward : 0.10
 -- right : 1.48
 -- None : 0.10
 -- left : 0.35

('left', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.10
 -- left : 1.21

('right', 'red', None, None, None)
 -- forward : -9.57
 -- right : 1.52
 -- None : 1.03
 -- left : -9.64

('right', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 1.96
 -- None : 0.10
 -- left : -8.44

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.70
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.21
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.06
 -- left : -39.60

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.55
 -- right : 0.10
 -- None : -2.41
 -- left : 0.10

('left', 'red', 'right', None, None)
 -- forward : -6.08
 -- right : 1.38
 -- None : 0.10
 -- left : -8.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', None)
 -- forward : -0.09
 -- right : 0.91
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.73
 -- None : 0.10
 -- left : 1.42

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.86
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 2.13
 -- left : 0.10

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.10
 -- None : -2.51
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.26
 -- right : -12.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'left')
 -- forward : -6.34
 -- right : 0.30
 -- None : 1.86
 -- left : 0.10

('left', 'red', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.39
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -23.77
 -- right : -11.73
 -- None : 2.08
 -- left : 0.10

('right', 'red', 'forward', 'left', 'left')
 -- forward : -24.56
 -- right : -17.48
 -- None : 2.13
 -- left : 0.10

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.10
 -- None : 1.70
 -- left : 0.10

('left', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.15
 -- None : 0.10
 -- left : -24.49

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.55

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 1.66
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.97
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.88
 -- left : 0.10

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.47
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.02
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -23.82
 -- right : -12.07
 -- None : 1.38
 -- left : -24.14

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.80
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 0.10
 -- None : 0.10
 -- left : 1.48

('left', 'red', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.63
 -- None : 1.32
 -- left : 0.10

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'right')
 -- forward : -6.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.80
 -- right : -16.59
 -- None : 1.04
 -- left : 0.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.69
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.39
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'right', None)
 -- forward : 1.26
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, None)
 -- forward : 1.19
 -- right : 0.30
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'left', None)
 -- forward : 0.10
 -- right : 0.46
 -- None : -2.75
 -- left : 1.66

('forward', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.11
 -- None : 0.10
 -- left : -8.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.04
 -- left : 0.69

('forward', 'green', None, None, None)
 -- forward : 1.32
 -- right : 1.16
 -- None : -4.64
 -- left : 1.03

('left', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 0.10
 -- None : 0.10
 -- left : -12.01

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.48
 -- None : 0.10
 -- left : -23.39

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, 'left')
 -- forward : -10.59
 -- right : 0.71
 -- None : 1.73
 -- left : -9.87

('right', 'red', None, 'forward', 'forward')
 -- forward : -24.46
 -- right : 1.58
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'left', None)
 -- forward : -9.59
 -- right : 0.70
 -- None : 1.58
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -23.72
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', None)
 -- forward : -5.71
 -- right : 0.18
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.10
 -- None : -2.81
 -- left : 0.10

('right', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 1.56
 -- None : -3.92
 -- left : -18.51

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.19
 -- None : 0.10
 -- left : 1.17

('right', 'green', 'right', None, 'left')
 -- forward : 1.28
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'forward', None)
 -- forward : -23.84
 -- right : -12.26
 -- None : 1.51
 -- left : -24.13

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', None)
 -- forward : -8.31
 -- right : 0.35
 -- None : 1.41
 -- left : 0.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.43
 -- right : 2.16
 -- None : 0.10
 -- left : -11.52

('forward', 'green', None, 'left', 'right')
 -- forward : 1.95
 -- right : 0.10
 -- None : -2.58
 -- left : -11.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.97
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, None, 'forward')
 -- forward : -9.89
 -- right : 0.76
 -- None : 1.87
 -- left : -6.55

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.54
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 1.43
 -- None : 1.30
 -- left : 0.10

('forward', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.57
 -- left : -5.80

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -24.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.27
 -- right : 1.04
 -- None : 0.10
 -- left : -5.41

('forward', 'red', None, 'left', 'right')
 -- forward : -6.29
 -- right : 0.98
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.78
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.71

('right', 'red', 'right', None, 'right')
 -- forward : -6.49
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, None)
 -- forward : 1.26
 -- right : 0.33
 -- None : -4.81
 -- left : 1.76

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 1.46
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 1.81
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'right', 'forward')
 -- forward : -5.66
 -- right : 1.25
 -- None : 0.10
 -- left : -8.37

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.20
 -- right : 1.05
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.99
 -- right : 1.15
 -- None : 0.10
 -- left : -6.50

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 1.25
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.55

('right', 'green', 'left', 'forward', None)
 -- forward : 0.11
 -- right : 0.10
 -- None : 0.10
 -- left : 0.55

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.41
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.37
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.15
 -- None : 0.10
 -- left : 1.12

('left', 'green', 'left', None, None)
 -- forward : 0.70
 -- right : 0.02
 -- None : 0.10
 -- left : 1.42

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.05
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, None)
 -- forward : -9.08
 -- right : 0.53
 -- None : 2.58
 -- left : 0.10

('forward', 'red', None, 'left', 'left')
 -- forward : -5.83
 -- right : 0.56
 -- None : 2.52
 -- left : -6.56

('forward', 'red', 'right', None, None)
 -- forward : -5.84
 -- right : -0.18
 -- None : 1.92
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'forward', 'right')
 -- forward : 0.10
 -- right : -0.23
 -- None : 0.10
 -- left : -24.06

('forward', 'red', 'forward', None, None)
 -- forward : -23.56
 -- right : -19.78
 -- None : 1.60
 -- left : -34.04

('left', 'green', 'left', None, 'forward')
 -- forward : 1.04
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'forward', None)
 -- forward : -23.49
 -- right : 0.44
 -- None : 0.10
 -- left : -23.84

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.91
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'right', None)
 -- forward : -5.70
 -- right : 1.82
 -- None : 0.10
 -- left : -5.90

('left', 'red', 'left', None, 'forward')
 -- forward : -8.06
 -- right : 1.12
 -- None : 0.10
 -- left : -5.89

('left', 'green', None, 'right', 'left')
 -- forward : 0.50
 -- right : 0.10
 -- None : 0.10
 -- left : 2.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', 'right')
 -- forward : -6.41
 -- right : 0.67
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'forward')
 -- forward : -6.32
 -- right : 0.10
 -- None : 1.93
 -- left : -6.09

('left', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 0.42
 -- None : -3.52
 -- left : 1.37

('right', 'red', None, 'forward', None)
 -- forward : -33.01
 -- right : 0.99
 -- None : 1.46
 -- left : -33.97

('left', 'green', 'right', None, 'left')
 -- forward : -0.09
 -- right : 0.38
 -- None : 0.10
 -- left : 2.23

('right', 'red', 'right', 'forward', None)
 -- forward : -24.50
 -- right : 0.34
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.26
 -- right : 0.10
 -- None : 0.10
 -- left : 2.49

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.19
 -- right : 0.57
 -- None : 2.04
 -- left : 0.10

('right', 'red', 'right', 'left', None)
 -- forward : -5.44
 -- right : 1.35
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', None)
 -- forward : 2.22
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.07
 -- right : 0.78
 -- None : 0.10
 -- left : -17.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.72
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, None)
 -- forward : 1.53
 -- right : 0.34
 -- None : -5.14
 -- left : 1.26

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.24
 -- right : 0.91
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- right : 0.10
 -- None : -3.14
 -- left : 0.10

('left', 'red', None, None, 'right')
 -- forward : 0.10
 -- right : 0.42
 -- None : 0.89
 -- left : 0.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.62
 -- None : 0.64
 -- left : 2.01

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.19
 -- None : 1.61
 -- left : -10.19

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.53
 -- right : 0.37
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.02
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.81
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', None, 'left')
 -- forward : 2.05
 -- right : 1.33
 -- None : 0.04
 -- left : 0.73

('forward', 'red', 'forward', 'right', None)
 -- forward : -23.39
 -- right : -12.08
 -- None : 1.60
 -- left : 0.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.41

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.39
 -- right : 1.32
 -- None : -3.43
 -- left : 0.10

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.52
 -- right : 2.27
 -- None : 0.10
 -- left : -8.19

('right', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 0.10
 -- None : 0.01
 -- left : 0.10

('forward', 'red', 'left', 'right', None)
 -- forward : -10.67
 -- right : 0.10
 -- None : 0.10
 -- left : -5.40

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.65
 -- left : -24.42

('left', 'green', None, 'left', 'forward')
 -- forward : 0.06
 -- right : 0.79
 -- None : 0.10
 -- left : -11.59

('forward', 'green', 'forward', None, 'forward')
