/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : -9.13
 -- None : 1.37
 -- left : -19.45

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -10.80

('right', 'red', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.04
 -- left : 0.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.46
 -- right : -0.21
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- right : 0.10
 -- None : -1.84
 -- left : -12.20

('right', 'red', None, None, None)
 -- forward : -9.52
 -- right : 1.36
 -- None : 1.81
 -- left : -10.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- right : 0.10
 -- None : 0.10
 -- left : -8.74

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -19.02

('forward', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -4.15
 -- left : -8.34

('left', 'red', 'forward', None, 'forward')
 -- forward : -32.02
 -- right : -11.28
 -- None : 1.20
 -- left : -9.50

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -21.71
 -- right : -11.82
 -- None : 1.24
 -- left : -17.64

('left', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.08
 -- None : 1.65
 -- left : -37.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.76
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.52
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.30
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.54
 -- left : 0.10

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.13
 -- left : 0.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -4.23

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.10
 -- right : 0.90
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'left', None)
 -- forward : -6.89
 -- right : 0.10
 -- None : 1.77
 -- left : -4.98

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.44
 -- None : -2.67
 -- left : -9.94

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.72
 -- None : -2.38
 -- left : 0.46

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 1.24
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'left')
 -- forward : -5.04
 -- right : 1.95
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -2.44

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.63
 -- left : 0.10

('right', 'green', 'right', None, 'left')
 -- forward : 0.81
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 0.58
 -- None : -2.28
 -- left : 0.59

('left', 'red', None, 'forward', 'right')
 -- forward : -6.51
 -- right : 0.05
 -- None : 0.27
 -- left : -19.80

('left', 'green', 'left', None, 'forward')
 -- forward : 0.72
 -- right : 0.23
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.31
 -- None : 1.64
 -- left : -4.86

('right', 'red', None, 'forward', None)
 -- forward : -33.12
 -- right : 0.83
 -- None : 1.80
 -- left : 0.10

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.10
 -- right : -11.04
 -- None : 1.72
 -- left : -20.44

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.10
 -- None : -0.66
 -- left : -8.98

('left', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.56
 -- left : 0.10

('left', 'green', None, 'right', 'forward')
 -- forward : 0.50
 -- right : -0.11
 -- None : -2.14
 -- left : -5.99

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : -3.15
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.15
 -- None : 0.29
 -- left : 1.62

('forward', 'green', 'left', None, 'left')
 -- forward : 1.89
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.10
 -- right : -3.84
 -- None : 0.18
 -- left : 0.10

('left', 'red', 'left', 'left', None)
 -- forward : -5.08
 -- right : 0.10
 -- None : 1.21
 -- left : -5.81

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.45
 -- left : 0.10

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.93
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.10
 -- right : 1.10
 -- None : 0.87
 -- left : 0.10

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.61
 -- right : 0.13
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.14
 -- right : -0.02
 -- None : 0.10
 -- left : 1.26

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -23.67
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.41
 -- right : -7.74
 -- None : 0.61
 -- left : -12.76

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : -10.10
 -- None : 1.32
 -- left : 0.10

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.01
 -- left : 0.10

('forward', 'green', None, 'right', None)
 -- forward : 1.67
 -- right : 0.10
 -- None : -2.47
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -9.55
 -- right : -6.59
 -- None : 0.25
 -- left : -7.43

('forward', 'green', 'right', None, None)
 -- forward : 1.88
 -- right : 0.37
 -- None : -1.88
 -- left : 0.10

('left', 'green', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.25
 -- left : 1.80

('left', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.62
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', None, 'left')
 -- forward : -22.97
 -- right : -13.10
 -- None : 1.63
 -- left : -29.78

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- right : 0.07
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -4.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : -8.05
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.52
 -- left : 0.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.48
 -- left : 0.10

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.85
 -- right : 0.99
 -- None : -4.30
 -- left : 0.60

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.35
 -- None : -2.28
 -- left : -8.59

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.66
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.18
 -- right : 0.10
 -- None : -3.91
 -- left : -5.56

('right', 'green', None, 'left', None)
 -- forward : 0.98
 -- right : 1.85
 -- None : -3.04
 -- left : 1.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.02
 -- left : 0.10

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.11
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 1.15
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'left')
 -- forward : 0.10
 -- right : 1.75
 -- None : 0.67
 -- left : -7.99

('left', 'green', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.62
 -- None : -2.34
 -- left : 1.70

('forward', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 0.86
 -- None : 0.10
 -- left : 0.53

('forward', 'red', None, 'right', 'left')
 -- forward : -5.78
 -- right : 0.86
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.44
 -- None : 0.10
 -- left : -5.44

('forward', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- right : -0.34
 -- None : -2.26
 -- left : 0.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -31.01
 -- right : 0.10
 -- None : 0.48
 -- left : 0.10

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.33
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.54
 -- None : 1.68
 -- left : 0.10

('left', 'red', 'forward', 'left', None)
 -- forward : 0.10
 -- right : -11.24
 -- None : 1.75
 -- left : -23.61

('forward', 'green', 'left', 'right', None)
 -- forward : 1.77
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : -36.41
 -- right : -11.95
 -- None : 1.76
 -- left : -31.27

('left', 'green', 'left', 'left', None)
 -- forward : 0.83
 -- right : 0.10
 -- None : -1.39
 -- left : 0.10

('right', 'red', 'right', None, 'forward')
 -- forward : -6.26
 -- right : 2.11
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- right : 0.10
 -- None : -4.65
 -- left : -17.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.36
 -- right : 0.10
 -- None : 2.06
 -- left : -20.99

('left', 'red', None, None, 'forward')
 -- forward : -9.31
 -- right : 0.60
 -- None : 1.78
 -- left : -8.43

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.10
 -- None : 0.07
 -- left : 0.42

('left', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 0.81
 -- None : -4.08
 -- left : -10.61

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.95
 -- right : 0.10
 -- None : 0.06
 -- left : 0.10

('right', 'red', None, 'left', 'right')
 -- forward : -4.63
 -- right : 0.10
 -- None : 0.92
 -- left : -18.15

('left', 'red', None, None, 'right')
 -- forward : -2.00
 -- right : 0.10
 -- None : 1.79
 -- left : -31.01

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.96
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.55
 -- None : 1.04
 -- left : 0.10

('right', 'green', 'right', 'left', None)
 -- forward : 1.13
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'left')
 -- forward : 0.87
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : -4.21
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.61
 -- left : 0.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -7.29

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.72
 -- right : 0.30
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', None)
 -- forward : -27.36
 -- right : 0.10
 -- None : 1.48
 -- left : 0.10

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -5.28
 -- left : 1.92

('forward', 'green', None, 'left', 'right')
 -- forward : 0.95
 -- right : 0.10
 -- None : -1.71
 -- left : -10.69

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.18
 -- left : 0.10

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -6.47

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : -5.69
 -- None : 0.56
 -- left : -11.20

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.10
 -- None : 0.10
 -- left : -9.26

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.19
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'left')
 -- forward : -8.88
 -- right : 0.93
 -- None : 0.45
 -- left : 0.10

('forward', 'green', None, None, 'left')
 -- forward : 1.76
 -- right : 0.48
 -- None : 0.52
 -- left : 0.85

('forward', 'green', None, None, None)
 -- forward : 1.79
 -- right : 0.71
 -- None : -4.49
 -- left : 1.12

('left', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- right : 0.10
 -- None : 0.10
 -- left : -9.56

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'forward')
 -- forward : -18.64
 -- right : 0.10
 -- None : 1.54
 -- left : -18.90

('forward', 'red', 'right', None, None)
 -- forward : -5.75
 -- right : 0.49
 -- None : 1.83
 -- left : 0.10

('forward', 'red', None, None, 'forward')
 -- forward : -9.75
 -- right : 0.71
 -- None : 1.96
 -- left : -9.06

('right', 'red', None, 'right', 'left')
 -- forward : -3.54
 -- right : 0.65
 -- None : 1.70
 -- left : -7.88

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.08
 -- right : 0.10
 -- None : 0.10
 -- left : 0.47

('right', 'green', None, None, 'right')
 -- forward : 1.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.40
 -- None : -2.15
 -- left : -7.69

('left', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 0.82
 -- None : -4.57
 -- left : 1.87

('right', 'green', None, 'left', 'forward')
 -- forward : 0.15
 -- right : 0.10
 -- None : -1.59
 -- left : -15.24

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- right : 0.10
 -- None : -4.07
 -- left : -17.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.10
 -- None : 0.10
 -- left : 0.49

('right', 'green', 'left', 'forward', None)
 -- forward : 0.39
 -- right : 2.03
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.70
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.51
 -- left : -22.69

('left', 'green', 'right', None, 'left')
 -- forward : 0.67
 -- right : 1.07
 -- None : 0.48
 -- left : 1.87

('right', 'red', 'right', 'forward', None)
 -- forward : -23.14
 -- right : 0.10
 -- None : 0.12
 -- left : -17.61

('right', 'red', 'right', 'left', None)
 -- forward : -7.90
 -- right : 0.10
 -- None : 1.51
 -- left : 0.10

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 1.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.07
 -- None : -0.91
 -- left : -5.49

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.67
 -- None : 1.80
 -- left : 0.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.09
 -- left : 0.10

('forward', 'red', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.58
 -- None : 1.98
 -- left : 0.10

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : 1.70
 -- None : 0.10
 -- left : 0.72

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.97
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 1.29
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'forward', None)
 -- forward : 1.13
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- right : 1.70
 -- None : 0.72
 -- left : 1.02

('left', 'red', None, 'left', 'left')
 -- forward : -3.53
 -- right : 0.95
 -- None : 1.87
 -- left : 0.10

('right', 'red', None, None, 'left')
 -- forward : -10.22
 -- right : 1.18
 -- None : 1.63
 -- left : -9.72

('right', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.42
 -- None : 0.87
 -- left : 0.10

('right', 'green', 'forward', None, 'left')
 -- forward : 0.23
 -- right : 2.05
 -- None : 0.09
 -- left : 0.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, None, 'right')
 -- forward : 0.10
 -- right : 1.76
 -- None : 0.10
 -- left : -35.14

('left', 'red', None, 'right', 'forward')
 -- forward : -4.66
 -- right : 0.10
 -- None : 0.94
 -- left : -4.80

('left', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.28
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'forward', 'forward')
 -- forward : -31.74
 -- right : 0.10
 -- None : 2.12
 -- left : -23.91

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.26
 -- None : 0.10
 -- left : -1.52

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.90
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.52
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', None, 'right')
 -- forward : -16.09
 -- right : 0.10
 -- None : 0.75
 -- left : -23.68

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : -11.25
 -- None : 0.10
 -- left : -15.51

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.68
 -- right : 0.10
 -- None : 0.48
 -- left : 0.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.27
 -- right : 0.29
 -- None : 0.10
 -- left : -8.31

('left', 'red', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -3.27

('right', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 1.82
 -- None : 0.10
 -- left : 0.54

('left', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.10
 -- None : -1.87
 -- left : 0.10

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.09

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.46
 -- right : -5.91
 -- None : 0.76
 -- left : 0.10

('right', 'red', 'left', None, None)
 -- forward : -5.03
 -- right : 1.76
 -- None : 0.84
 -- left : 0.10

('right', 'red', 'right', None, None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.59
 -- left : 0.10

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -3.13

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.24
 -- None : -2.40
 -- left : 0.10

('left', 'red', None, 'right', 'right')
 -- forward : 0.10
 -- right : 0.68
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', None)
 -- forward : -9.34
 -- right : 0.10
 -- None : 1.97
 -- left : -8.61

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.63
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 1.24
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.58
 -- None : 1.89
 -- left : 0.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.61
 -- None : 0.10
 -- left : -4.99

('forward', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.08

('left', 'green', None, None, None)
 -- forward : 0.79
 -- right : 0.20
 -- None : -2.46
 -- left : 1.78

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.31
 -- left : 0.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -32.63
 -- right : -10.85
 -- None : 1.61
 -- left : -19.53

('forward', 'green', 'right', None, 'right')
 -- forward : 1.25
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.52
 -- left : 0.10

('right', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.92

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.82
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.19

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.78
 -- right : 0.10
 -- None : 1.23
 -- left : -5.76

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.88
 -- left : 0.10

('forward', 'red', 'left', 'right', None)
 -- forward : -4.42
 -- right : 0.10
 -- None : 1.50
 -- left : -2.95

('forward', 'red', 'right', None, 'left')
 -- forward : -4.60
 -- right : 0.10
 -- None : 1.68
 -- left : -6.12

('right', 'red', None, 'left', 'forward')
 -- forward : -5.79
 -- right : 0.91
 -- None : 1.58
 -- left : -5.04

('forward', 'red', None, None, 'right')
 -- forward : -8.52
 -- right : 0.10
 -- None : 1.67
 -- left : -29.27

('left', 'red', 'right', 'forward', None)
 -- forward : -19.46
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.71
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.99
 -- right : -11.20
 -- None : 1.65
 -- left : -16.16

('left', 'red', None, 'forward', None)
 -- forward : 0.10
 -- right : 0.78
 -- None : 0.10
 -- left : -33.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.10
 -- None : 0.10
 -- left : -8.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.24
 -- None : 0.56
 -- left : 0.10

('left', 'green', None, 'left', None)
 -- forward : 0.10
 -- right : 0.06
 -- None : 0.10
 -- left : 1.47

('forward', 'red', None, 'left', 'left')
 -- forward : -7.89
 -- right : 0.10
 -- None : 1.86
 -- left : 0.10

('forward', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.79
 -- left : 0.97

('left', 'red', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.56
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.06
 -- right : -11.71
 -- None : 0.10
 -- left : -16.46

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.42
 -- right : 0.10
 -- None : 0.10
 -- left : -8.02

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : -10.09
 -- None : 1.58
 -- left : -20.69

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.01
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -0.17

('forward', 'red', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.60
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.51
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.47
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 1.20
 -- None : 0.10
 -- left : -12.02

